Nama,Kalori(kkal),Protein (g),Lemak (g),Karbohidrat (g),Serat (g),Kalsium (mg),Zat Besi (mg),Vitamin C (mg)
Sukun,103,1.1,0.2,27.1,2.2,17,0.5,23
Kentang,93,2.1,0.2,21.0,1.8,10,0.7,17
Sagu,355,0.2,0.2,87.1,0.0,20,2.1,0
Oat,389,16.9,6.9,66.3,10.6,54,4.7,0
Gandum,340,13.2,2.5,71.2,12.2,29,3.5,0
Barley,354,12.5,2.3,73.5,17.3,33,3.6,0
Sorgum,329,11.3,3.3,72.1,6.7,25,4.1,0
Jali-jali,351,7.0,1.2,77.0,3.8,17,1.8,0
Millet,378,11.0,4.2,72.8,8.5,28,3.0,0
Pisang,99,1.2,0.3,25.8,0.7,8,0.6,8
Pepaya,46,0.5,0.1,12.2,1.9,23,0.5,78
Jeruk,45,0.9,0.2,11.2,1.8,33,0.4,49
Mangga,72,0.7,0.6,17.0,1.6,10,0.2,58
Semangka,30,0.6,0.2,7.6,0.3,7,0.2,6
Melon,34,0.5,0.2,8.6,0.9,6,0.3,18
Apel,58,0.3,0.4,14.9,2.6,6,0.3,5
Salak,82,0.4,0.4,20.9,2.6,28,2.8,8
Nanas,40,0.4,0.1,10.3,1.2,16,0.3,24
Alpukat,85,0.9,6.5,7.7,3.0,10,0.6,13
Jambu Biji,68,1.0,0.9,14.0,5.4,22,0.3,228
Durian,147,1.5,5.3,27.0,3.8,6,0.6,19
Lemon,29,1.1,0.3,9.3,2.8,26,0.6,53
Strawberry,32,0.7,0.3,7.7,2.0,16,0.4,59
Anggur,69,0.7,0.2,18.1,0.9,10,0.4,4
Kelapa,354,3.3,33.5,15.2,9.0,14,2.4,4
Kiwi,61,1.1,0.5,14.7,2.1,34,0.3,92
Pir,57,0.4,0.1,15.4,3.1,9,0.2,4
Plum,46,0.5,0.3,11.4,1.4,9,0.2,9
Blueberry,57,0.7,0.3,14.5,2.4,6,0.4,14
Papaya,43,0.5,0.1,11.0,1.7,20,0.3,60
Manggis,73,0.6,0.6,18.0,1.4,12,0.6,0
Salak Pondoh,82,0.6,0.4,21.4,2.6,28,1.5,8
Rambutan,68,0.9,0.2,16.5,0.9,42,0.3,20
Duku,75,1.0,0.2,18.0,1.8,8,0.6,40
Langsat,68,1.0,0.3,17.0,1.7,10,0.7,30
Buah Naga,50,1.1,0.6,11.0,3.0,8,0.6,3
Sirsak,66,1.0,0.3,16.5,3.3,25,1.0,20
Cempedak,150,2.2,1.2,36.0,4.3,32,0.5,25
Tamarillo,74,1.6,0.4,18.6,2.5,12,0.8,15
Kelengkeng,73,0.8,0.2,19.0,0.7,10,0.4,20
Sawo,83,0.7,0.4,22.0,5.0,20,0.7,29
Jambu Air,50,0.4,0.1,12.4,1.0,22,0.3,40
Kedondong,65,0.7,0.1,17.3,1.8,25,0.5,60
Tompel,45,0.5,0.1,10.2,1.2,15,0.3,35
